iteration,agent_id,fitness,x0,x1
0, 0, 10.2153, 0.708156, 3.58066
0, 1, 9.57953, -4.00487, -0.222363
0, 2, 12.1753, -3.03612, -4.72489
0, 3, 9.45121, -0.20756, 3.95503
0, 4, 10.5265, -3.45006, -1.42773
0, 5, 11.0239, -3.33344, -2.78836
0, 6, 6.60342, -0.649321, -1.65637
0, 7, 13.8713, -4.37643, 4.83002
0, 8, 14.1103, 4.54604, 4.38742
0, 9, 11.3998, -1.2196, 4.84308
0, 10, 9.27164, 2.00107, -3.22921
0, 11, 9.73876, -3.19401, 1.68696
0, 12, 6.38679, 0.518388, -1.508
0, 13, 12.2214, 3.9281, -3.46546
0, 14, 11.5836, -2.62715, 3.7043
0, 15, 11.2293, 3.32285, -3.16415
0, 16, 11.9167, -3.29877, -4.09691
0, 17, 11.5324, -3.78818, -2.57714
0, 18, 11.1124, 1.73232, 4.20378
0, 19, 10.6893, 1.45003, 3.5378
0, 20, 9.96538, 0.247756, 3.52182
0, 21, 9.74923, -0.260891, -3.91531
0, 22, 8.35711, -3.18352, -0.15597
0, 23, 12.6202, 3.79754, -4.24848
0, 24, 6.66829, -2.16195, 1.11923
0, 25, 7.67199, -2.48274, 0.0588749
0, 26, 12.2468, -3.76857, 3.74222
0, 27, 8.69563, 3.95875, 0.0542776
0, 28, 9.51919, 2.26908, 2.84352
0, 29, 8.84395, 2.86869, 1.33471
0, 30, 10.2298, 2.29288, 3.1988
0, 31, 7.66415, -0.507385, -2.24645
0, 32, 11.4992, 0.835469, -4.52712
0, 33, 11.9268, 4.65148, 1.27966
0, 34, 10.1811, -2.93857, 3.96015
0, 35, 6.66709, 1.76758, -0.537456
0, 36, 13.5776, -4.89205, -4.31975
0, 37, 9.63996, 0.211792, 3.40883
0, 38, 9.77786, -2.34787, -2.94845
0, 39, 10.8519, -4.24931, 2.05384
0, 40, 8.59161, 2.85435, -0.583944
0, 41, 13.9196, -4.68555, 4.31478
0, 42, 4.16034, -1.11297, 1.01866
0, 43, 7.99345, -1.70855, 2.15397
0, 44, 5.49126, -1.22451, 0.523823
0, 45, 13.2723, 4.60715, 3.83866
0, 46, 8.28274, 2.08256, -3.02182
0, 47, 8.35472, 0.331482, -2.56842
0, 48, 13.0384, 4.13312, -4.76987
0, 49, 5.49304, -1.23226, -0.663762
1, 0, 10.2189, -0.395294, 3.91008
1, 1, 12.1551, -5, -1.49125
1, 2, 9.45121, -0.20756, 3.95503
1, 3, 11.6366, 0.347392, 5
1, 4, 12.6424, -5, -5
1, 5, 10.4125, -3.11701, -2.45616
1, 6, 6.44526, -0.73685, -1.55977
1, 7, 14.1103, 4.54604, 4.38742
1, 8, 11.3998, -1.2196, 4.84308
1, 9, 10.9827, -0.19894, 4.89212
1, 10, 9.98374, 2.08579, -3.82666
1, 11, 9.23405, -2.91373, 2.90058
1, 12, 6.53573, 0.59695, -1.57731
1, 13, 11.5836, -2.62715, 3.7043
1, 14, 11.2293, 3.32285, -3.16415
1, 15, 11.7551, 4.139, -2.62129
1, 16, 11.5324, -3.78818, -2.57714
1, 17, 11.1124, 1.73232, 4.20378
1, 18, 11.9583, 1.33068, 4.76715
1, 19, 8.96513, 1.37684, 2.92109
1, 20, 10.9994, 0.210593, 5
1, 21, 9.89799, -0.963726, -4.19342
1, 22, 8.50359, -2.44534, -1.2405
1, 23, 6.66829, -2.16195, 1.11923
1, 24, 7.01212, -2.2116, 1.1204
1, 25, 7.9212, -2.55811, 0.133719
1, 26, 8.69563, 3.95875, 0.0542776
1, 27, 2.89793, 1.00129, 0.0994564
1, 28, 7.73368, -0.0270918, 2.66225
1, 29, 2.61928, 0.959978, 0.0371854
1, 30, 9.95172, 2.44002, 2.38954
1, 31, 7.98206, -0.490675, -2.33699
1, 32, 11.9268, 4.65148, 1.27966
1, 33, 10.1811, -2.93857, 3.96015
1, 34, 10.2827, -1.77693, 3.84837
1, 35, 6.62455, 1.66974, -0.623851
1, 36, 9.63996, 0.211792, 3.40883
1, 37, 10.7826, 0.842973, 5
1, 38, 12.6101, -5, -3.79116
1, 39, 12.7595, -4.67785, 2.46786
1, 40, 12.0766, 5, -1.42604
1, 41, 4.16034, -1.11297, 1.01866
1, 42, 4.53803, -1.14714, 1.06174
1, 43, 7.98109, -1.73304, 2.16445
1, 44, 5.09853, -1.13237, 0.600596
1, 45, 8.28274, 2.08256, -3.02182
1, 46, 11.0035, 1.86844, -5
1, 47, 10.8884, -1.01182, -4.35711
1, 48, 5.49304, -1.23226, -0.663762
1, 49, 5.73301, -1.29357, -0.693436
2, 0, 10.5459, 0.131546, 5
2, 1, 9.45121, -0.20756, 3.95503
2, 2, 11.3127, -0.744555, 5
2, 3, 11.0239, -3.33344, -2.78836
2, 4, 6.60342, -0.649321, -1.65637
2, 5, 13.5435, -5, 4.74653
2, 6, 6.40886, -0.691389, -1.5159
2, 7, 11.3998, -1.2196, 4.84308
2, 8, 9.27164, 2.00107, -3.22921
2, 9, 12.1187, 1.51659, 4.92851
2, 10, 11.5938, 1.7543, -5
2, 11, 11.4809, -2.88449, 5
2, 12, 6.47171, 0.570679, -1.54026
2, 13, 11.2293, 3.32285, -3.16415
2, 14, 11.9167, -3.29877, -4.09691
2, 15, 11.5324, -3.78818, -2.57714
2, 16, 11.1124, 1.73232, 4.20378
2, 17, 10.6893, 1.45003, 3.5378
2, 18, 9.96538, 0.247756, 3.52182
2, 19, 12.2195, 1.50667, 4.76185
2, 20, 10.1635, 0.0304715, 5
2, 21, 11.8903, 0.49349, -5
2, 22, 10.2978, -4.22557, -1.09484
2, 23, 8.29363, -2.57533, 1.0981
2, 24, 7.86441, -2.87651, -0.223035
2, 25, 2.32229, 0.282758, 0.133492
2, 26, 6.40856, 1.65777, 0.347786
2, 27, 3.05565, 1.02998, 0.112804
2, 28, 4.58344, 0.752007, 0.581744
2, 29, 2.58608, 0.954904, 0.0147209
2, 30, 12.1777, 2.19186, 4.53975
2, 31, 7.19732, 0.496697, -2.13308
2, 32, 10.1811, -2.93857, 3.96015
2, 33, 10.2728, -2.16295, 3.84837
2, 34, 12.4704, -5, 3.25106
2, 35, 6.63569, 1.67186, -0.589762
2, 36, 10.2949, 0.078008, 5
2, 37, 12.1119, 1.44759, 5
2, 38, 8.59161, 2.85435, -0.583944
2, 39, 13.9196, -4.68555, 4.31478
2, 40, 4.16034, -1.11297, 1.01866
2, 41, 4.33827, -1.13006, 1.0402
2, 42, 4.6466, -1.15939, 1.06697
2, 43, 4.57185, 0.812888, 0.589335
2, 44, 5.02477, -1.11154, 0.570378
2, 45, 11.4976, 1.77376, -5
2, 46, 11.7527, 0.388425, -5
2, 47, 11.4821, -1.69834, -4.27176
2, 48, 5.61563, -1.26291, -0.678599
2, 49, 5.89345, -1.32943, -0.674573
3, 0, 3.48968, 0.190425, 0.518139
3, 1, 10.2843, -1.01352, 5
3, 2, 11.4772, -0.304817, 5
3, 3, 12.3793, -3.61976, -4.07401
3, 4, 3.603, -0.233526, 0.941591
3, 5, 14.1103, 4.54604, 4.38742
3, 6, 4.69221, -0.584728, 1.0107
3, 7, 11.5594, -1.89427, 4.74173
3, 8, 9.2281, 2.61164, -2.09445
3, 9, 6.38679, 0.518388, -1.508
3, 10, 12.2214, 3.9281, -3.46546
3, 11, 11.5836, -2.62715, 3.7043
3, 12, 8.11515, 0.23806, -2.76979
3, 13, 12.6424, 5, -5
3, 14, 11.5324, -3.78818, -2.57714
3, 15, 11.1124, 1.73232, 4.20378
3, 16, 5.74285, 2.09746, 0.130517
3, 17, 6.92378, 1.38165, 1.3295
3, 18, 11.418, 0.291193, 5
3, 19, 8.35711, -3.18352, -0.15597
3, 20, 10.6263, -1.11473, 5
3, 21, 6.66829, -2.16195, 1.11923
3, 22, 10.472, -4.88112, -1.02307
3, 23, 9.89824, -3.6657, 1.09396
3, 24, 5.8441, -1.47735, -0.214608
3, 25, 2.49306, 0.297885, 0.152449
3, 26, 2.79771, 0.0701762, 0.402634
3, 27, 3.23371, 1.04527, 0.134129
3, 28, 4.57463, 0.748624, 0.566767
3, 29, 2.5882, 0.960474, -0.0154598
3, 30, 11.9268, 4.65148, 1.27966
3, 31, 3.96081, 0.925859, 0.302149
3, 32, 12.1925, -3.19562, 4.26824
3, 33, 11.3956, -2.90537, 5
3, 34, 9.63996, 0.211792, 3.40883
3, 35, 9.27412, 2.99139, -1.55299
3, 36, 9.5889, 1.11163, 3.37488
3, 37, 8.59161, 2.85435, -0.583944
3, 38, 10.2087, 5, 0.0515305
3, 39, 4.16034, -1.11297, 1.01866
3, 40, 4.27623, -1.12436, 1.03302
3, 41, 4.40704, -1.13822, 1.04369
3, 42, 4.55753, -1.12867, 1.09257
3, 43, 4.56376, 0.826772, 0.56919
3, 44, 5.01649, -1.10933, 0.553255
3, 45, 13.0384, 4.13312, -4.76987
3, 46, 5.49304, -1.23226, -0.663762
3, 47, 9.4004, -3.06522, -1.48366
3, 48, 5.73072, -1.28682, -0.666024
3, 49, 6.0893, -1.40414, -1.06762
4, 0, 3.42169, 0.173175, 0.511
4, 1, 10.9675, -1.17358, 5
4, 2, 6.60342, -0.649321, -1.65637
4, 3, 13.8713, -4.37643, 4.83002
4, 4, 3.48386, -0.210795, 0.963528
4, 5, 11.3998, -1.2196, 4.84308
4, 6, 4.64359, -0.435075, 1.04117
4, 7, 9.73876, -3.19401, 1.68696
4, 8, 10.1967, 2.54179, -2.95646
